ano,id_unidade,pontos_revista,total_revista,pontos_evento,total_evento,pontos_livro,total_livro,pontos_banca,total_banca,pontos_orientacao,total_orientacao,pontos_produto,total_produto,total_pontos,total_producao,indice_de_produtividade,count,sigla
2011,205.0,2060,62,1858,268,300,8,196,40,66,58,40,4,4520,440,698.6318903318902,76,ES/UFRN
2011,284.0,160,4,432,48,160,8,356,80,138,78,240,28,1486,246,362.23333333333335,122,EMUFRN
2011,351.0,7680,212,3150,486,1240,36,900,156,150,162,400,4,13520,1056,2349.0299039083534,208,EAJ
2011,439.0,25160,584,9688,1210,4200,132,4252,592,426,284,2440,58,46166,2860,7097.231915260663,508,CCET
2011,440.0,23320,564,6926,1016,5400,186,3208,484,516,434,820,12,40190,2696,4865.86328554063,332,CB
2011,441.0,46670,1250,17384,2564,7420,280,7700,1424,1686,902,1700,44,82560,6464,9574.53313351426,844,CCS
2011,442.0,14200,402,9376,1090,10710,376,6652,1036,966,660,580,60,42484,3624,6359.651192335732,576,CCHLA
2011,443.0,8390,268,3460,370,5020,182,5056,1072,1902,686,20,2,23848,2580,3619.22924246236,402,CCSA
2011,445.0,15680,408,13694,1478,3120,122,6768,1008,1020,666,3600,52,43882,3734,4219.149241925175,522,CT
2011,1482.0,3380,110,2792,338,2410,82,1640,392,534,226,20,2,10776,1150,2014.7048888979664,228,CERES
2011,4885.0,4520,112,2096,236,940,32,596,92,60,98,420,6,8632,576,2476.82987012987,188,ECT
2011,4890.0,4380,110,2532,354,690,28,956,218,318,138,20,2,8896,850,1340.5701728096465,144,FACISA
2011,5965.0,3880,100,3190,364,6340,224,3076,550,450,178,60,6,16996,1422,2542.085964700948,240,CE
2011,6026.0,3920,80,112,16,200,8,148,16,0,22,0,0,4380,142,1163.7103174603174,36,INST. CÉREBRO
2011,6069.0,640,16,884,98,300,12,144,36,66,22,20,2,2054,186,617.9757575757576,96,IMD
2011,6919.0,60,2,0,0,0,0,0,0,0,0,0,0,60,2,60.0,2,IMT-RN
2011,7278.0,1940,50,1546,220,0,0,96,24,36,22,0,0,3618,316,674.333732933733,114,EMCM/RN
2012,205.0,1270,39,923,149,25,1,132,27,42,30,140,14,2532,260,336.65938758953456,38,ES/UFRN
2012,284.0,280,6,225,24,120,5,328,67,27,20,25,4,1005,126,247.71393557422968,61,EMUFRN
2012,351.0,2600,72,1338,216,435,16,618,96,102,94,400,4,5493,498,737.0867210632953,104,EAJ
2012,439.0,13475,325,4432,547,1875,71,3326,398,240,194,800,11,24148,1546,3633.391482037505,254,CCET
2012,440.0,13540,336,2845,418,910,29,2328,318,222,210,200,4,20045,1315,2456.9887152503047,166,CB
2012,441.0,25130,675,8236,1204,3400,122,5342,905,942,511,3010,38,46060,3455,4534.251937663883,422,CCS
2012,442.0,9325,266,4573,529,6115,235,5124,738,618,362,80,11,25835,2141,3158.0241242169004,288,CCHLA
2012,443.0,5670,172,1660,172,2820,95,3384,636,753,304,0,0,14287,1379,2094.562480325133,201,CCSA
2012,445.0,9010,253,6884,743,2200,85,4986,735,657,353,3200,35,26937,2204,2483.154953192298,261,CT
2012,1482.0,1975,63,1000,118,1100,40,1112,269,516,197,10,1,5713,688,905.4743768328445,114,CERES
2012,4885.0,2440,58,1074,126,385,13,346,58,54,89,0,0,4299,344,1152.7198357198356,94,ECT
